breadth,dv,amplitude
0,-0.021,0.0204458
0,-0.022000000000000002,0.021251
0,-0.023,0.0220554
0,-0.024,0.0228588
0,-0.025,0.0236613
0,-0.026000000000000002,0.024462900000000003
0,-0.027000000000000003,0.025729900000000003
0,-0.027999999999999997,0.0265442
0,-0.028999999999999998,0.0273574
0,-0.03,0.028169599999999996
0,-0.031000000000000003,0.0289808
0,-0.032,0.029790800000000003
0,-0.033,0.030599900000000003
0,-0.034,0.0314079
0,-0.035,0.032214799999999995
0,-0.036000000000000004,0.0330207
0,-0.037000000000000005,0.0338256
0,-0.038,0.0346295
0,-0.039,0.03543230000000001
0,-0.04,0.0362342
0,-0.040999999999999995,0.037035000000000005
0,-0.042,0.0378349
0,-0.043,0.0386337
0,-0.044000000000000004,0.0394316
0,-0.045,0.0402285
0,-0.046,0.0410244
0,-0.047,0.0418194
0,-0.048,0.0426134
0,-0.049,0.043406400000000005
0,-0.05,0.0441986
0,-0.051,0.0449897
0,-0.052000000000000005,0.04578
0,-0.053,0.046569400000000004
0,-0.054000000000000006,0.047357800000000005
0,-0.055,0.0481454
0,-0.055999999999999994,0.048931999999999996
0,-0.057,0.049717800000000006
0,-0.057999999999999996,0.0505026
0,-0.059000000000000004,0.0512867
0,-0.06,0.0520698
0,-0.061,0.0528521
0,-0.062000000000000006,0.0536335
0,-0.063,0.05441409999999999
0,-0.064,0.0551939
0,-0.065,0.0559728
0,-0.066,0.0567509
0,-0.067,0.057528199999999995
0,-0.068,0.0583047
0,-0.069,0.0590803
0,-0.07,0.059855200000000004
0,-0.071,0.060629300000000004
0,-0.07200000000000001,0.061402599999999995
0,-0.073,0.06217519999999999
0,-0.07400000000000001,0.0629469
0,-0.075,0.0637179
0,-0.076,0.0644882
0,-0.077,0.0652577
0,-0.078,0.06602639999999999
0,-0.079,0.0667945
0,-0.08,0.0675617
0,-0.081,0.06832830000000001
0,-0.08199999999999999,0.0690941
0,-0.083,0.06985930000000001
0,-0.084,0.0706237
0,-0.085,0.07138739999999999
0,-0.086,0.07215039999999999
0,-0.087,0.0729128
0,-0.08800000000000001,0.07367439999999999
0,-0.08900000000000001,0.0744354
0,-0.09,0.0751957
0,-0.091,0.0759553
0,-0.092,0.0767143
0,-0.09300000000000001,0.07747260000000002
0,-0.094,0.0782303
0,-0.095,0.07898730000000001
0,-0.096,0.0797437
0,-0.09699999999999999,0.08049939999999998
0,-0.098,0.0812545
0,-0.099,0.082009
0,-0.1,0.08276289999999999
0,-0.10099999999999999,0.0835162
0,-0.102,0.0842688
0,-0.10300000000000001,0.08502080000000001
0,-0.10400000000000001,0.08577230000000001
0,-0.105,0.0865231
0,-0.106,0.08727339999999999
0,-0.107,0.088023
0,-0.10800000000000001,0.0887721
0,-0.109,0.0895206
0,-0.11,0.0902686
0,-0.111,0.091016
0,-0.11199999999999999,0.0917628
0,-0.113,0.09250900000000001
0,-0.114,0.0932547
0,-0.115,0.0939999
0,-0.11599999999999999,0.09474450000000001
0,-0.11699999999999999,0.0954886
0,-0.11800000000000001,0.0962321
0,-0.11900000000000001,0.09697510000000001
0,-0.12,0.0977176
0,-0.121,0.0984595
0,-0.122,0.0992009
0,-0.12300000000000001,0.0993898
0,-0.12400000000000001,0.0993922
0,-0.125,0.0993943
0,-0.126,0.0993963
0,-0.127,0.09939810000000002
0,-0.128,0.09939980000000001
0,-0.129,0.0994013
0,-0.13,0.09940260000000001
0,-0.131,0.0994037
0,-0.132,0.09940460000000001
0,-0.133,0.09940539999999999
0,-0.134,0.099406
0,-0.135,0.0997115
0,-0.136,0.10038899999999999
0,-0.13699999999999998,0.101066
0,-0.138,0.101743
0,-0.139,0.10241900000000001
0,-0.14,0.103095
0,-0.141,0.10377
0,-0.142,0.10444500000000001
0,-0.14300000000000002,0.10512
0,-0.14400000000000002,0.105794
0,-0.145,0.10646800000000001
0,-0.146,0.10714100000000001
0,-0.147,0.10781400000000001
0,-0.14800000000000002,0.10848699999999999
0,-0.149,0.10915899999999999
0,-0.15,0.109831
0,-0.151,0.110503
0,-0.152,0.111174
0,-0.153,0.111845
0,-0.154,0.112515
0,-0.155,0.113186
0,-0.156,0.113855
0,-0.157,0.114525
0,-0.158,0.115194
0,-0.159,0.11586300000000001
0,-0.16,0.116531
0,-0.161,0.117199
0,-0.162,0.11786700000000001
0,-0.163,0.11853399999999999
0,-0.16399999999999998,0.119201
0,-0.165,0.119868
0,-0.166,0.12053499999999999
0,-0.167,0.121201
0,-0.168,0.121867
0,-0.16899999999999998,0.12253199999999999
0,-0.17,0.123197
0,-0.171,0.12386199999999999
0,-0.172,0.124527
0,-0.17300000000000001,0.125191
0,-0.174,0.125855
0,-0.17500000000000002,0.12651800000000002
0,-0.17600000000000002,0.127182
0,-0.177,0.12784500000000001
0,-0.17800000000000002,0.12850799999999998
0,-0.179,0.12917
0,-0.18,0.129832
0,-0.18100000000000002,0.130494
0,-0.182,0.131156
0,-0.18300000000000002,0.13181700000000002
0,-0.184,0.13247799999999998
0,-0.185,0.133139
0,-0.18600000000000003,0.1338
0,-0.187,0.13446
0,-0.188,0.13512000000000002
0,-0.189,0.13577999999999998
0,-0.19,0.13644
0,-0.19100000000000003,0.137099
0,-0.192,0.137758
0,-0.193,0.138417
0,-0.19399999999999998,0.139075
0,-0.195,0.139734
0,-0.196,0.14039200000000002
0,-0.197,0.141049
0,-0.198,0.141707
0,-0.19899999999999998,0.14236400000000002
0,-0.2,0.143021
5,-0.022000000000000002,0.0206083
5,-0.023,0.0213841
5,-0.024,0.0221592
5,-0.025,0.0229333
5,-0.026000000000000002,0.0237067
5,-0.027000000000000003,0.0244791
5,-0.027999999999999997,0.0252507
5,-0.028999999999999998,0.0260214
5,-0.03,0.026791200000000005
5,-0.031000000000000003,0.0275601
5,-0.032,0.028328199999999998
5,-0.033,0.0290954
5,-0.034,0.0298616
5,-0.035,0.030627099999999997
5,-0.036000000000000004,0.0313916
5,-0.037000000000000005,0.0327468
5,-0.038,0.0335236
5,-0.039,0.034299500000000004
5,-0.04,0.0350745
5,-0.040999999999999995,0.0358486
5,-0.042,0.0366219
5,-0.043,0.037394300000000005
5,-0.044000000000000004,0.0381658
5,-0.045,0.0389365
5,-0.046,0.0397064
5,-0.047,0.0404754
5,-0.048,0.0412436
5,-0.049,0.042011
5,-0.05,0.0427776
5,-0.051,0.04354330000000001
5,-0.052000000000000005,0.0443083
5,-0.053,0.0450725
5,-0.054000000000000006,0.045835900000000006
5,-0.055,0.0465986
5,-0.055999999999999994,0.0473605
5,-0.057,0.0481216
5,-0.057999999999999996,0.048882
5,-0.059000000000000004,0.0496416
5,-0.06,0.0504005
5,-0.061,0.0511587
5,-0.062000000000000006,0.05191609999999999
5,-0.063,0.052672800000000006
5,-0.064,0.0534288
5,-0.065,0.054184
5,-0.066,0.0549386
5,-0.067,0.05569249999999999
5,-0.068,0.05644580000000001
5,-0.069,0.05719830000000001
5,-0.07,0.05795019999999999
5,-0.071,0.0587014
5,-0.07200000000000001,0.0594519
5,-0.073,0.0602018
5,-0.07400000000000001,0.060951
5,-0.075,0.0616996
5,-0.076,0.0624129
